created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2026-07-08T12:55:28-05:00,756,27.5,41.7,0,0,0,,,,
2026-07-08T12:55:58-05:00,757,27.6,41.7,0,0,0,,,,
2026-07-08T12:56:28-05:00,758,27.5,41.9,0,0,0,,,,
2026-07-08T12:56:58-05:00,759,27.6,41.9,0,0,0,,,,
2026-07-08T12:57:28-05:00,760,27.6,42.1,0,0,0,,,,
2026-07-08T12:57:58-05:00,761,27.5,42.1,0,0,0,,,,
2026-07-08T12:58:28-05:00,762,27.7,42.0,0,0,0,,,,
2026-07-08T12:58:58-05:00,763,27.7,42.0,0,0,0,,,,
2026-07-08T12:59:28-05:00,764,27.7,42.0,0,0,0,,,,
2026-07-08T12:59:58-05:00,765,27.7,42.2,0,0,0,,,,
2026-07-08T13:00:28-05:00,766,27.8,42.1,0,0,0,,,,
2026-07-08T13:00:58-05:00,767,27.8,42.2,0,0,0,,,,
2026-07-08T13:01:28-05:00,768,27.8,42.2,0,0,0,,,,
2026-07-08T13:01:58-05:00,769,27.6,42.7,0,0,0,,,,
2026-07-08T13:02:28-05:00,770,27.6,42.5,0,0,0,,,,
2026-07-08T13:02:58-05:00,771,27.6,42.5,0,0,0,,,,
2026-07-08T13:03:28-05:00,772,27.5,42.6,0,0,0,,,,
2026-07-08T13:03:58-05:00,773,27.5,42.6,0,0,0,,,,
2026-07-08T13:04:28-05:00,774,27.5,42.8,0,0,0,,,,
2026-07-08T13:04:58-05:00,775,27.5,42.9,0,0,0,,,,
2026-07-08T13:05:28-05:00,776,27.4,43.3,0,0,0,,,,
2026-07-08T13:05:58-05:00,777,27.5,42.9,0,0,0,,,,
2026-07-08T13:06:28-05:00,778,27.5,42.7,0,0,0,,,,
2026-07-08T13:06:58-05:00,779,27.5,42.8,0,0,0,,,,
2026-07-08T13:07:28-05:00,780,27.5,42.8,0,0,0,,,,
2026-07-08T13:07:58-05:00,781,27.5,42.8,0,0,0,,,,
2026-07-08T13:08:28-05:00,782,27.5,42.7,0,0,0,,,,
2026-07-08T13:08:58-05:00,783,27.6,42.8,0,0,0,,,,
2026-07-08T13:09:28-05:00,784,27.5,42.8,0,0,0,,,,
2026-07-08T13:09:58-05:00,785,27.5,42.6,0,0,0,,,,
2026-07-08T13:10:28-05:00,786,27.5,42.6,0,0,0,,,,
2026-07-08T13:10:58-05:00,787,27.6,42.6,0,0,0,,,,
2026-07-08T13:11:28-05:00,788,27.6,42.6,0,0,0,,,,
2026-07-08T13:11:58-05:00,789,27.5,42.6,0,0,0,,,,
2026-07-08T13:12:28-05:00,790,27.6,42.5,0,0,0,,,,
2026-07-08T13:12:58-05:00,791,27.6,42.5,0,0,0,,,,
2026-07-08T13:13:28-05:00,792,27.5,43.0,0,0,0,,,,
2026-07-08T13:13:58-05:00,793,27.6,42.7,0,0,0,,,,
2026-07-08T13:14:28-05:00,794,27.5,42.7,0,0,0,,,,
2026-07-08T13:14:58-05:00,795,27.6,42.6,0,0,0,,,,
2026-07-08T13:15:28-05:00,796,27.6,42.8,0,0,0,,,,
2026-07-08T13:15:57-05:00,797,27.5,43.0,0,0,0,,,,
2026-07-08T13:16:28-05:00,798,27.5,43.0,0,0,0,,,,
2026-07-08T13:16:58-05:00,799,27.7,42.8,0,0,0,,,,
2026-07-08T13:17:28-05:00,800,27.6,42.6,0,0,0,,,,
2026-07-08T13:17:58-05:00,801,27.6,42.8,0,0,0,,,,
2026-07-08T13:18:28-05:00,802,27.6,42.7,0,0,0,,,,
2026-07-08T13:18:58-05:00,803,27.6,42.8,0,0,0,,,,
2026-07-08T13:19:28-05:00,804,27.7,42.6,0,0,0,,,,
2026-07-08T13:19:58-05:00,805,27.7,42.6,0,0,0,,,,
2026-07-08T13:20:28-05:00,806,27.6,43.0,0,0,0,,,,
2026-07-08T13:20:58-05:00,807,27.7,43.0,0,0,0,,,,
2026-07-08T13:21:28-05:00,808,27.7,43.0,0,0,0,,,,
2026-07-08T13:21:58-05:00,809,27.6,42.9,0,0,0,,,,
2026-07-08T13:22:28-05:00,810,27.6,42.8,0,0,0,,,,
2026-07-08T13:22:58-05:00,811,27.7,42.5,0,0,0,,,,
2026-07-08T13:23:28-05:00,812,27.7,42.5,0,0,0,,,,
2026-07-08T13:23:58-05:00,813,27.7,42.7,0,0,0,,,,
2026-07-08T13:24:28-05:00,814,27.7,42.9,0,0,0,,,,
2026-07-08T13:24:58-05:00,815,27.7,42.9,0,0,0,,,,
2026-07-08T13:25:28-05:00,816,27.7,42.7,0,0,0,,,,
2026-07-08T13:25:58-05:00,817,27.7,42.7,0,0,0,,,,
2026-07-08T13:26:28-05:00,818,27.7,42.6,0,0,0,,,,
2026-07-08T13:26:58-05:00,819,27.7,42.6,0,0,0,,,,
2026-07-08T13:27:28-05:00,820,27.8,42.7,0,0,0,,,,
2026-07-08T13:27:57-05:00,821,27.8,42.8,0,0,0,,,,
2026-07-08T13:28:28-05:00,822,27.8,42.8,0,0,0,,,,
2026-07-08T13:28:58-05:00,823,27.7,43.0,0,0,0,,,,
2026-07-08T13:29:28-05:00,824,27.8,42.5,0,0,0,,,,
2026-07-08T13:29:58-05:00,825,27.8,42.5,0,0,0,,,,
2026-07-08T13:30:28-05:00,826,27.6,43.7,0,0,0,,,,
2026-07-08T13:30:58-05:00,827,27.5,44.4,0,0,0,,,,
2026-07-08T13:31:28-05:00,828,27.4,44.0,0,0,0,,,,
2026-07-08T13:31:58-05:00,829,27.4,44.0,0,0,0,,,,
2026-07-08T13:32:28-05:00,830,27.3,43.2,0,0,0,,,,
2026-07-08T13:32:58-05:00,831,27.3,43.2,0,0,0,,,,
2026-07-08T13:33:28-05:00,832,27.3,43.2,0,0,0,,,,
2026-07-08T13:33:58-05:00,833,27.3,43.4,0,0,0,,,,
2026-07-08T13:34:28-05:00,834,27.3,43.2,0,0,0,,,,
2026-07-08T13:34:58-05:00,835,27.4,43.4,0,0,0,,,,
2026-07-08T13:35:28-05:00,836,27.3,43.4,0,0,0,,,,
2026-07-08T13:35:57-05:00,837,27.3,43.4,0,0,0,,,,
2026-07-08T13:36:28-05:00,838,27.2,43.2,0,0,0,,,,
2026-07-08T13:36:58-05:00,839,27.2,43.2,0,0,0,,,,
2026-07-08T13:37:28-05:00,840,27.2,43.6,0,0,0,,,,
2026-07-08T13:37:58-05:00,841,27.2,43.6,0,0,0,,,,
2026-07-08T13:38:28-05:00,842,27.2,43.6,0,0,0,,,,
2026-07-08T13:38:57-05:00,843,27.2,43.6,0,0,0,,,,
2026-07-08T13:39:28-05:00,844,27.2,43.6,0,0,0,,,,
2026-07-08T13:39:58-05:00,845,27.2,43.6,0,0,0,,,,
2026-07-08T13:40:28-05:00,846,27.2,43.6,0,0,0,,,,
2026-07-08T13:40:58-05:00,847,27.2,43.6,0,0,0,,,,
2026-07-08T13:41:28-05:00,848,27.2,43.6,0,0,0,,,,
2026-07-08T13:41:58-05:00,849,27.2,43.6,0,0,0,,,,
2026-07-08T13:42:28-05:00,850,27.2,43.6,0,0,0,,,,
2026-07-08T13:42:58-05:00,851,27.2,43.6,0,0,0,,,,
2026-07-08T13:43:28-05:00,852,27.2,43.6,0,0,0,,,,
2026-07-08T13:43:58-05:00,853,27.2,43.6,0,0,0,,,,
2026-07-08T13:44:28-05:00,854,27.2,43.6,0,0,0,,,,
2026-07-08T13:44:58-05:00,855,27.2,43.6,0,0,0,,,,
2026-07-08T13:45:28-05:00,856,26.1,45.7,0,0,0,,,,
2026-07-08T13:45:58-05:00,857,26.1,45.7,0,0,0,,,,
2026-07-08T13:46:28-05:00,858,26.1,45.7,0,0,0,,,,
2026-07-08T13:46:58-05:00,859,26.2,45.9,0,0,0,,,,
2026-07-08T13:47:28-05:00,860,26.2,45.9,0,0,0,,,,
2026-07-08T13:47:58-05:00,861,26.2,45.9,0,0,0,,,,
2026-07-08T13:48:28-05:00,862,26.2,45.9,0,0,0,,,,
2026-07-08T13:48:58-05:00,863,26.2,45.9,0,0,0,,,,
2026-07-08T13:49:28-05:00,864,26.2,45.9,0,0,0,,,,
2026-07-08T13:49:58-05:00,865,26.4,45.2,0,0,0,,,,
2026-07-08T13:50:28-05:00,866,26.4,45.2,0,0,0,,,,
2026-07-08T13:50:58-05:00,867,26.5,45.0,0,0,0,,,,
2026-07-08T13:51:28-05:00,868,26.5,45.0,0,0,0,,,,
2026-07-08T13:51:58-05:00,869,26.5,44.8,0,0,0,,,,
2026-07-08T13:52:28-05:00,870,26.5,44.8,0,0,0,,,,
2026-07-08T13:52:58-05:00,871,26.5,44.8,0,0,0,,,,
2026-07-08T13:53:28-05:00,872,26.6,44.6,0,0,0,,,,
2026-07-08T13:53:58-05:00,873,26.6,44.6,0,0,0,,,,
2026-07-08T13:54:28-05:00,874,26.7,44.4,0,0,0,,,,
2026-07-08T13:54:58-05:00,875,26.7,44.4,0,0,1,,,,
2026-07-08T13:55:28-05:00,876,26.7,44.4,0,0,0,,,,
2026-07-08T13:55:58-05:00,877,26.8,44.4,0,0,0,,,,
2026-07-08T13:56:28-05:00,878,26.8,44.4,0,0,0,,,,
2026-07-08T13:56:58-05:00,879,27.0,44.2,0,0,0,,,,
2026-07-08T13:57:28-05:00,880,27.0,44.2,0,0,0,,,,
2026-07-08T13:57:58-05:00,881,27.0,44.2,0,0,1,,,,
2026-07-08T13:58:28-05:00,882,27.0,44.2,1,0,0,,,,
2026-07-08T13:58:58-05:00,883,27.0,44.2,1,0,0,,,,
2026-07-08T13:59:28-05:00,884,27.2,43.8,0,0,0,,,,
2026-07-08T13:59:58-05:00,885,27.2,43.8,0,0,0,,,,
2026-07-08T14:00:28-05:00,886,27.2,43.8,0,0,0,,,,
2026-07-08T14:00:58-05:00,887,27.3,43.4,0,1,0,,,,
2026-07-08T14:01:28-05:00,888,27.3,43.4,0,0,0,,,,
2026-07-08T14:01:58-05:00,889,27.3,43.3,0,0,0,,,,
2026-07-08T14:02:28-05:00,890,27.3,43.3,0,0,0,,,,
2026-07-08T14:02:58-05:00,891,27.3,42.9,0,0,0,,,,
2026-07-08T14:03:28-05:00,892,27.4,43.0,0,0,0,,,,
2026-07-08T14:03:58-05:00,893,27.4,43.0,0,0,0,,,,
2026-07-08T14:04:28-05:00,894,27.5,43.0,1,0,1,,,,
2026-07-08T14:04:58-05:00,895,27.5,43.0,1,0,1,,,,
2026-07-08T14:05:24-05:00,896,,,0,0,0,,,,
2026-07-08T14:05:59-05:00,897,28.3,42.3,0,0,0,,,,
2026-07-08T14:06:28-05:00,898,28.3,42.3,0,0,0,,,,
2026-07-08T14:06:58-05:00,899,29.2,41.6,0,0,0,,,,
2026-07-08T14:07:28-05:00,900,29.2,41.6,0,0,0,,,,
2026-07-08T14:07:58-05:00,901,29.2,41.6,0,0,0,,,,
2026-07-08T14:08:28-05:00,902,30.2,40.0,0,0,0,,,,
2026-07-08T14:08:58-05:00,903,30.2,40.0,0,0,0,,,,
2026-07-08T14:09:28-05:00,904,30.6,39.1,0,0,0,,,,
2026-07-08T14:09:58-05:00,905,30.6,39.1,0,0,0,,,,
2026-07-08T14:10:28-05:00,906,31.0,38.9,0,0,0,,,,
2026-07-08T14:11:01-05:00,907,31.1,39.4,0,0,0,,,,
2026-07-08T14:11:29-05:00,908,31.1,39.4,0,0,0,,,,
2026-07-08T14:11:59-05:00,909,31.3,38.9,0,0,0,,,,
2026-07-08T14:12:28-05:00,910,31.3,38.9,0,0,0,,,,
2026-07-08T14:12:58-05:00,911,31.4,38.8,0,0,0,,,,
2026-07-08T14:13:28-05:00,912,31.4,38.8,0,0,0,,,,
2026-07-08T14:13:58-05:00,913,31.4,38.8,0,0,0,,,,
